fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15348, , , , 
Power absorbed by HTF, kW, -19664, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.57, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.97, , , , 
Image intercept efficiency, %, 83.51, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 53.43, , , , 
Optical efficiency incl. receiver, %, 50.44, , , , 
Incident flux, kW/m2, 13.689, 0.000, 124.139, 27.476, 
No. rays traced, -, 286601, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71648, , , , 
