fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17935, , , , 
Power absorbed by HTF, kW, -17077, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.74, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.31, , , , 
Image intercept efficiency, %, 82.72, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 62.47, , , , 
Optical efficiency incl. receiver, %, 58.94, , , , 
Incident flux, kW/m2, 16.026, 0.000, 153.603, 33.589, 
No. rays traced, -, 601059, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71196, , , , 
