fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19272, , , , 
Power absorbed by HTF, kW, -15740, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.54, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.24, , , , 
Image intercept efficiency, %, 82.67, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 67.16, , , , 
Optical efficiency incl. receiver, %, 63.34, , , , 
Incident flux, kW/m2, 17.179, 0.000, 165.837, 35.993, 
No. rays traced, -, 564561, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71033, , , , 
