fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19265, , , , 
Power absorbed by HTF, kW, -15746, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.59, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.26, , , , 
Image intercept efficiency, %, 82.40, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 67.08, , , , 
Optical efficiency incl. receiver, %, 63.32, , , , 
Incident flux, kW/m2, 17.174, 0.000, 172.102, 35.918, 
No. rays traced, -, 564276, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70914, , , , 
