fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12559, , , , 
Power absorbed by HTF, kW, -22452, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.64, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.02, , , , 
Image intercept efficiency, %, 81.88, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 43.67, , , , 
Optical efficiency incl. receiver, %, 41.28, , , , 
Incident flux, kW/m2, 11.161, 0.000, 101.967, 23.112, 
No. rays traced, -, 848570, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70844, , , , 
