fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12258, , , , 
Power absorbed by HTF, kW, -22753, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.26, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.46, , , , 
Image intercept efficiency, %, 80.03, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 42.66, , , , 
Optical efficiency incl. receiver, %, 40.29, , , , 
Incident flux, kW/m2, 10.868, 0.000, 110.196, 24.141, 
No. rays traced, -, 1245577, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69638, , , , 
