fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19743, , , , 
Power absorbed by HTF, kW, -15268, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.71, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 81.49, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 68.70, , , , 
Optical efficiency incl. receiver, %, 64.89, , , , 
Incident flux, kW/m2, 17.532, 0.000, 180.119, 37.531, 
No. rays traced, -, 751335, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70313, , , , 
