fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18048, , , , 
Power absorbed by HTF, kW, -16963, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.18, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 81.30, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 62.80, , , , 
Optical efficiency incl. receiver, %, 59.32, , , , 
Incident flux, kW/m2, 16.094, 0.000, 165.786, 34.619, 
No. rays traced, -, 860785, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70417, , , , 
