fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20192, , , , 
Power absorbed by HTF, kW, -14820, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.74, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.32, , , , 
Image intercept efficiency, %, 82.65, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 70.23, , , , 
Optical efficiency incl. receiver, %, 66.36, , , , 
Incident flux, kW/m2, 17.981, 0.000, 181.184, 37.746, 
No. rays traced, -, 488267, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71126, , , , 
