fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18082, , , , 
Power absorbed by HTF, kW, -16929, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.12, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 81.50, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 62.89, , , , 
Optical efficiency incl. receiver, %, 59.43, , , , 
Incident flux, kW/m2, 16.090, 0.000, 164.293, 34.437, 
No. rays traced, -, 861372, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70568, , , , 
