fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4646.7, , , , 
Power absorbed by HTF, kW, -30365, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.02, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 80.41, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 16.18, , , , 
Optical efficiency incl. receiver, %, 15.27, , , , 
Incident flux, kW/m2, 4.1038, 0.0000, 32.3865, 8.2585, 
No. rays traced, -, 734348, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70262, , , , 
