fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15602, , , , 
Power absorbed by HTF, kW, -19410, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.22, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 82.54, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 54.30, , , , 
Optical efficiency incl. receiver, %, 51.28, , , , 
Incident flux, kW/m2, 13.920, 0.000, 135.794, 28.950, 
No. rays traced, -, 671220, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71243, , , , 
