fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5936.8, , , , 
Power absorbed by HTF, kW, -29074, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.49, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.80, , , , 
Image intercept efficiency, %, 80.18, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 20.67, , , , 
Optical efficiency incl. receiver, %, 19.51, , , , 
Incident flux, kW/m2, 5.3016, 0.0000, 39.8582, 9.9349, 
No. rays traced, -, 717097, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70105, , , , 
