fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17535, , , , 
Power absorbed by HTF, kW, -17477, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.45, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 80.56, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 61.01, , , , 
Optical efficiency incl. receiver, %, 57.63, , , , 
Incident flux, kW/m2, 15.565, 0.000, 165.580, 34.193, 
No. rays traced, -, 1043858, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69769, , , , 
