fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12611, , , , 
Power absorbed by HTF, kW, -22401, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.82, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.04, , , , 
Image intercept efficiency, %, 81.76, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 43.81, , , , 
Optical efficiency incl. receiver, %, 41.45, , , , 
Incident flux, kW/m2, 11.207, 0.000, 105.780, 23.305, 
No. rays traced, -, 846043, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70865, , , , 
