fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12241, , , , 
Power absorbed by HTF, kW, -22770, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.20, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.47, , , , 
Image intercept efficiency, %, 79.93, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 42.56, , , , 
Optical efficiency incl. receiver, %, 40.23, , , , 
Incident flux, kW/m2, 10.845, 0.000, 106.712, 24.106, 
No. rays traced, -, 1246891, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69554, , , , 
