fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9467.0, , , , 
Power absorbed by HTF, kW, -25544, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.77, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.32, , , , 
Image intercept efficiency, %, 83.77, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 33.02, , , , 
Optical efficiency incl. receiver, %, 31.11, , , , 
Incident flux, kW/m2, 8.5647, 0.0000, 82.7231, 17.8010, 
No. rays traced, -, 454414, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72143, , , , 
