fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16539, , , , 
Power absorbed by HTF, kW, -18473, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.98, , , , 
Reflection efficiency, %, 87.31, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 80.40, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 57.54, , , , 
Optical efficiency incl. receiver, %, 54.35, , , , 
Incident flux, kW/m2, 14.686, 0.000, 151.824, 32.370, 
No. rays traced, -, 1100754, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69351, , , , 
