fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14438, , , , 
Power absorbed by HTF, kW, -20574, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.38, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.45, , , , 
Image intercept efficiency, %, 79.75, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 50.27, , , , 
Optical efficiency incl. receiver, %, 47.45, , , , 
Incident flux, kW/m2, 12.821, 0.000, 130.698, 28.830, 
No. rays traced, -, 1243424, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69453, , , , 
