fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4629.3, , , , 
Power absorbed by HTF, kW, -30382, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.89, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 80.53, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 16.12, , , , 
Optical efficiency incl. receiver, %, 15.21, , , , 
Incident flux, kW/m2, 4.0957, 0.0000, 31.8449, 8.2310, 
No. rays traced, -, 738619, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70432, , , , 
