fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14043, , , , 
Power absorbed by HTF, kW, -20969, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.03, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 80.82, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 48.94, , , , 
Optical efficiency incl. receiver, %, 46.15, , , , 
Incident flux, kW/m2, 12.487, 0.000, 124.161, 27.339, 
No. rays traced, -, 1093820, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69880, , , , 
