fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19318, , , , 
Power absorbed by HTF, kW, -15694, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.47, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 81.52, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 67.18, , , , 
Optical efficiency incl. receiver, %, 63.49, , , , 
Incident flux, kW/m2, 17.171, 0.000, 175.506, 36.968, 
No. rays traced, -, 799957, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70367, , , , 
