fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8263.6, , , , 
Power absorbed by HTF, kW, -26748, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.39, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 79.53, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 28.77, , , , 
Optical efficiency incl. receiver, %, 27.16, , , , 
Incident flux, kW/m2, 7.3172, 0.0000, 65.2024, 15.6109, 
No. rays traced, -, 1172903, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69501, , , , 
