fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6005.3, , , , 
Power absorbed by HTF, kW, -29006, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.70, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.78, , , , 
Image intercept efficiency, %, 80.54, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 20.90, , , , 
Optical efficiency incl. receiver, %, 19.74, , , , 
Incident flux, kW/m2, 5.3565, 0.0000, 39.4750, 10.0386, 
No. rays traced, -, 712082, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70375, , , , 
