fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11205, , , , 
Power absorbed by HTF, kW, -23806, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.20, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.43, , , , 
Image intercept efficiency, %, 73.47, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 39.07, , , , 
Optical efficiency incl. receiver, %, 36.83, , , , 
Incident flux, kW/m2, 10.076, 0.000, 95.987, 21.196, 
No. rays traced, -, 1246948, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63837, , , , 
