fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12813, , , , 
Power absorbed by HTF, kW, -22198, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.52, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 97.67, , , , 
Image intercept efficiency, %, 83.73, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 44.67, , , , 
Optical efficiency incl. receiver, %, 42.11, , , , 
Incident flux, kW/m2, 11.634, 0.000, 103.004, 22.462, 
No. rays traced, -, 347413, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71440, , , , 
