fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11186, , , , 
Power absorbed by HTF, kW, -23825, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.23, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.39, , , , 
Image intercept efficiency, %, 73.30, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 39.00, , , , 
Optical efficiency incl. receiver, %, 36.76, , , , 
Incident flux, kW/m2, 10.050, 0.000, 93.083, 21.126, 
No. rays traced, -, 1246375, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63697, , , , 
