fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11297, , , , 
Power absorbed by HTF, kW, -23714, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.41, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 73.60, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 39.29, , , , 
Optical efficiency incl. receiver, %, 37.13, , , , 
Incident flux, kW/m2, 10.138, 0.000, 94.523, 21.276, 
No. rays traced, -, 1242663, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63981, , , , 
