fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8498.4, , , , 
Power absorbed by HTF, kW, -26513, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.45, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 83.12, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 29.65, , , , 
Optical efficiency incl. receiver, %, 27.93, , , , 
Incident flux, kW/m2, 7.7654, 0.0000, 72.2035, 15.1740, 
No. rays traced, -, 501786, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71544, , , , 
