fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19082, , , , 
Power absorbed by HTF, kW, -15929, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.00, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.20, , , , 
Image intercept efficiency, %, 81.31, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 66.40, , , , 
Optical efficiency incl. receiver, %, 62.71, , , , 
Incident flux, kW/m2, 17.203, 0.000, 149.652, 33.947, 
No. rays traced, -, 507498, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69897, , , , 
