fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8488.7, , , , 
Power absorbed by HTF, kW, -26523, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.48, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 82.96, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 29.62, , , , 
Optical efficiency incl. receiver, %, 27.90, , , , 
Incident flux, kW/m2, 7.7484, 0.0000, 68.1300, 15.0728, 
No. rays traced, -, 501340, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71398, , , , 
