fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14218, , , , 
Power absorbed by HTF, kW, -20793, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.52, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 73.99, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 49.54, , , , 
Optical efficiency incl. receiver, %, 46.73, , , , 
Incident flux, kW/m2, 12.786, 0.000, 128.908, 26.810, 
No. rays traced, -, 1178458, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63904, , , , 
