fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13334, , , , 
Power absorbed by HTF, kW, -21677, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.88, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.37, , , , 
Image intercept efficiency, %, 73.26, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 46.38, , , , 
Optical efficiency incl. receiver, %, 43.82, , , , 
Incident flux, kW/m2, 11.949, 0.000, 118.310, 25.368, 
No. rays traced, -, 1234906, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63639, , , , 
