fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11763, , , , 
Power absorbed by HTF, kW, -23248, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.20, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 78.55, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 41.03, , , , 
Optical efficiency incl. receiver, %, 38.66, , , , 
Incident flux, kW/m2, 10.639, 0.000, 92.337, 20.933, 
No. rays traced, -, 868860, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68168, , , , 
