fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4009.6, , , , 
Power absorbed by HTF, kW, -31002, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.93, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 76.58, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 13.99, , , , 
Optical efficiency incl. receiver, %, 13.18, , , , 
Incident flux, kW/m2, 3.5948, 0.0000, 28.0711, 6.9756, 
No. rays traced, -, 807760, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66832, , , , 
