fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17025, , , , 
Power absorbed by HTF, kW, -17986, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.51, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 75.84, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 59.32, , , , 
Optical efficiency incl. receiver, %, 55.95, , , , 
Incident flux, kW/m2, 15.307, 0.000, 148.014, 31.319, 
No. rays traced, -, 1002620, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65546, , , , 
