fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14533, , , , 
Power absorbed by HTF, kW, -20478, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.49, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 80.17, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 50.69, , , , 
Optical efficiency incl. receiver, %, 47.76, , , , 
Incident flux, kW/m2, 13.133, 0.000, 116.650, 25.661, 
No. rays traced, -, 696146, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68972, , , , 
