fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12847, , , , 
Power absorbed by HTF, kW, -22164, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.28, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 97.72, , , , 
Image intercept efficiency, %, 83.96, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 44.78, , , , 
Optical efficiency incl. receiver, %, 42.22, , , , 
Incident flux, kW/m2, 11.656, 0.000, 104.312, 22.557, 
No. rays traced, -, 348787, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71912, , , , 
