fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8501.9, , , , 
Power absorbed by HTF, kW, -26509, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.39, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 83.27, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 29.62, , , , 
Optical efficiency incl. receiver, %, 27.94, , , , 
Incident flux, kW/m2, 7.7512, 0.0000, 70.3954, 15.0663, 
No. rays traced, -, 502481, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71573, , , , 
