fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18352, , , , 
Power absorbed by HTF, kW, -16659, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.55, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.07, , , , 
Image intercept efficiency, %, 81.25, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 63.81, , , , 
Optical efficiency incl. receiver, %, 60.31, , , , 
Incident flux, kW/m2, 16.512, 0.000, 146.103, 32.409, 
No. rays traced, -, 583019, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69701, , , , 
