fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17136, , , , 
Power absorbed by HTF, kW, -17876, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.22, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.23, , , , 
Image intercept efficiency, %, 81.24, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 59.59, , , , 
Optical efficiency incl. receiver, %, 56.32, , , , 
Incident flux, kW/m2, 15.431, 0.000, 139.515, 30.479, 
No. rays traced, -, 618852, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69928, , , , 
