fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17173, , , , 
Power absorbed by HTF, kW, -17838, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.13, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 75.85, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 59.81, , , , 
Optical efficiency incl. receiver, %, 56.44, , , , 
Incident flux, kW/m2, 15.441, 0.000, 147.622, 31.612, 
No. rays traced, -, 995768, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65628, , , , 
