fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10639, , , , 
Power absorbed by HTF, kW, -24373, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.18, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 72.78, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 37.03, , , , 
Optical efficiency incl. receiver, %, 34.96, , , , 
Incident flux, kW/m2, 9.5209, 0.0000, 91.4412, 19.9970, 
No. rays traced, -, 1267420, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63643, , , , 
