fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9823.7, , , , 
Power absorbed by HTF, kW, -25187, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.12, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 97.27, , , , 
Image intercept efficiency, %, 83.63, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 34.22, , , , 
Optical efficiency incl. receiver, %, 32.29, , , , 
Incident flux, kW/m2, 8.8926, 0.0000, 67.5239, 16.4085, 
No. rays traced, -, 438819, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71111, , , , 
