fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4049.2, , , , 
Power absorbed by HTF, kW, -30962, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.98, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 76.84, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 14.10, , , , 
Optical efficiency incl. receiver, %, 13.31, , , , 
Incident flux, kW/m2, 3.6115, 0.0000, 28.7927, 7.0003, 
No. rays traced, -, 805688, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67183, , , , 
