fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4058.2, , , , 
Power absorbed by HTF, kW, -30953, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.07, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 76.68, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 14.14, , , , 
Optical efficiency incl. receiver, %, 13.34, , , , 
Incident flux, kW/m2, 3.6309, 0.0000, 28.2927, 7.0408, 
No. rays traced, -, 802460, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67103, , , , 
