fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17128, , , , 
Power absorbed by HTF, kW, -17883, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.64, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 76.16, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 59.65, , , , 
Optical efficiency incl. receiver, %, 56.29, , , , 
Incident flux, kW/m2, 15.404, 0.000, 145.578, 31.619, 
No. rays traced, -, 1001170, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65810, , , , 
