fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9784.3, , , , 
Power absorbed by HTF, kW, -25227, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.90, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 97.37, , , , 
Image intercept efficiency, %, 83.72, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 34.14, , , , 
Optical efficiency incl. receiver, %, 32.16, , , , 
Incident flux, kW/m2, 8.8729, 0.0000, 67.2181, 16.4253, 
No. rays traced, -, 440815, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71280, , , , 
