fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13552, , , , 
Power absorbed by HTF, kW, -21459, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.14, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 73.60, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 47.17, , , , 
Optical efficiency incl. receiver, %, 44.54, , , , 
Incident flux, kW/m2, 12.178, 0.000, 120.733, 25.720, 
No. rays traced, -, 1225546, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63633, , , , 
