fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15018, , , , 
Power absorbed by HTF, kW, -19993, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.00, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 97.83, , , , 
Image intercept efficiency, %, 84.94, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 52.32, , , , 
Optical efficiency incl. receiver, %, 49.36, , , , 
Incident flux, kW/m2, 13.606, 0.000, 115.029, 26.222, 
No. rays traced, -, 296836, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72660, , , , 
