fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7565.4, , , , 
Power absorbed by HTF, kW, -27446, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.54, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 74.17, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 26.30, , , , 
Optical efficiency incl. receiver, %, 24.86, , , , 
Incident flux, kW/m2, 6.7356, 0.0000, 59.3305, 13.7943, 
No. rays traced, -, 1197534, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64878, , , , 
