fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15335, , , , 
Power absorbed by HTF, kW, -19676, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.75, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 74.92, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 53.48, , , , 
Optical efficiency incl. receiver, %, 50.40, , , , 
Incident flux, kW/m2, 13.826, 0.000, 130.356, 28.634, 
No. rays traced, -, 1103677, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64630, , , , 
