fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11721, , , , 
Power absorbed by HTF, kW, -23290, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.54, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 81.17, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 40.79, , , , 
Optical efficiency incl. receiver, %, 38.52, , , , 
Incident flux, kW/m2, 10.338, 0.000, 102.016, 22.684, 
No. rays traced, -, 1281495, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70897, , , , 
