fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8523.1, , , , 
Power absorbed by HTF, kW, -26488, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.45, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 81.61, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 29.64, , , , 
Optical efficiency incl. receiver, %, 28.01, , , , 
Incident flux, kW/m2, 7.4895, 0.0000, 71.5738, 15.8911, 
No. rays traced, -, 1171148, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71503, , , , 
