fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18688, , , , 
Power absorbed by HTF, kW, -16323, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.99, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 82.49, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 65.06, , , , 
Optical efficiency incl. receiver, %, 61.42, , , , 
Incident flux, kW/m2, 16.585, 0.000, 168.670, 35.778, 
No. rays traced, -, 997355, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71504, , , , 
