fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18900, , , , 
Power absorbed by HTF, kW, -16111, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.91, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 82.67, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 65.72, , , , 
Optical efficiency incl. receiver, %, 62.12, , , , 
Incident flux, kW/m2, 16.749, 0.000, 169.914, 36.449, 
No. rays traced, -, 977762, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71508, , , , 
