fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19768, , , , 
Power absorbed by HTF, kW, -15243, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.02, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.32, , , , 
Image intercept efficiency, %, 84.43, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 68.97, , , , 
Optical efficiency incl. receiver, %, 64.97, , , , 
Incident flux, kW/m2, 17.637, 0.000, 163.076, 36.452, 
No. rays traced, -, 561737, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72586, , , , 
