fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10495, , , , 
Power absorbed by HTF, kW, -24517, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.19, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 97.52, , , , 
Image intercept efficiency, %, 85.12, , , , 
Absorption efficiency, %, 94.67, , , , 
Solar field optical efficiency, %, 36.43, , , , 
Optical efficiency incl. receiver, %, 34.49, , , , 
Incident flux, kW/m2, 9.3425, 0.0000, 75.9506, 17.9970, 
No. rays traced, -, 420776, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72594, , , , 
