fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9708.0, , , , 
Power absorbed by HTF, kW, -25303, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.85, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 85.76, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 33.84, , , , 
Optical efficiency incl. receiver, %, 31.91, , , , 
Incident flux, kW/m2, 8.7106, 0.0000, 77.2730, 17.8475, 
No. rays traced, -, 453602, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73807, , , , 
