fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18546, , , , 
Power absorbed by HTF, kW, -16465, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.44, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 83.38, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 64.54, , , , 
Optical efficiency incl. receiver, %, 60.95, , , , 
Incident flux, kW/m2, 16.420, 0.000, 157.959, 34.958, 
No. rays traced, -, 858304, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72159, , , , 
