fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12890, , , , 
Power absorbed by HTF, kW, -22121, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.72, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.02, , , , 
Image intercept efficiency, %, 83.73, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 44.84, , , , 
Optical efficiency incl. receiver, %, 42.36, , , , 
Incident flux, kW/m2, 11.412, 0.000, 101.048, 23.433, 
No. rays traced, -, 847419, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72644, , , , 
