fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9680.7, , , , 
Power absorbed by HTF, kW, -25331, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.71, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 85.79, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 33.70, , , , 
Optical efficiency incl. receiver, %, 31.82, , , , 
Incident flux, kW/m2, 8.6744, 0.0000, 76.0847, 17.8460, 
No. rays traced, -, 455045, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73734, , , , 
