fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18473, , , , 
Power absorbed by HTF, kW, -16538, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.25, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.34, , , , 
Image intercept efficiency, %, 84.49, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 64.28, , , , 
Optical efficiency incl. receiver, %, 60.71, , , , 
Incident flux, kW/m2, 16.440, 0.000, 151.906, 34.167, 
No. rays traced, -, 597627, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72842, , , , 
