fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4718.9, , , , 
Power absorbed by HTF, kW, -30292, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.84, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 82.36, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 16.43, , , , 
Optical efficiency incl. receiver, %, 15.51, , , , 
Incident flux, kW/m2, 4.1511, 0.0000, 32.6752, 8.3193, 
No. rays traced, -, 740344, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71931, , , , 
